УСТАНОВКА НАЧАТА 
Время: 14.10.2025 11:39:47,10 
 
[11:39:47,12] Проверка Python 
[11:39:47,16] Python найден: !PYTHON_VERSION! 
[11:39:47,16] Установка зависимостей Python 
[11:39:50,45] Flask успешно импортирован 
[11:39:50,45] Проверка необходимых файлов 
[11:39:50,62] Проверка FFmpeg и MediaMTX 
[11:39:50,62] ffmpeg.exe найден 
[11:39:50,63] mediamtx.exe найден 
[11:39:50,64] Настройка брандмауэра 
[11:39:50,67] Запущено без прав администратора 
[11:39:50,67] Брандмауэр будет настроен при запуске приложения 
[11:39:50,69] Установка завершена 
